Filename,ACAd,ACAv,ACB,AD,ADP,AHA,AId,AIp,AIv,AM,APN,ARH,ASO,ATN,AUDpo,AV,BLA,BMA,CL,CLA,CM,CN,COA,CUN,DMH,DN,DP,ECT,ENT,ENTl,ENTm,EP,FC,FRP,FS,GENd,GENv,GPe,GPi,HPF,HY,I5,IAD,IAM,IF,III,ILA,ILM,IMD,IPR,IV,IntG,LA,LD,LDT,LGd,LGd-co,LGd-ip,LGd-sh,LGv,LHA,LP,LS,LSc,LSr,LSv,MA,MBmot,MD,MEA,MEPO,MG,MOs,MPN,MPO,MTN,NDB,NLOT,NOT,NTS,OP,ORB,PAA,PAR,PARN,PB,PCN,PERI,PF,PH,PIR,PL,PO,POL,POST,PP,PPT,PRC,PRE,PS,PT,PTLp,PVH,PVT,PeF,ProS,RE,RH,RN,RPA,RPF,RSP,RSPagl,RSPd,RSPv,SCH,SFO,SGN,SH,SI,SO,SOC,SPA,SPF,SPFm,SPFp,SSp,SSp-ll,SSp-tr,SUB,SubG,TEa,TH,TR,TRN,TT,TU,VAL,VI,VISC,VISal,VISam,VISl,VISli,VISp,VISpl,VISpm,VISpor,VISrl,VM,VMH,VP,VPL,VPLpc,VPM,VPMpc,VTA,VTN,XII,Xi,ZI,sAMY
0377GFP-S1-9_0001.nd2_(RGB).png,41.17853084780286,0.3,0.3,0.3,0.3,0,229.19435857870064,0.3,221.4039153915392,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,91.4235778212854,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,412.1820422535212,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,177.38805076333156,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,177.47464919778,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S1-4_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,126.19189721828532,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,526.6448342359425,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,45.8617889106427,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,238.7580244625649,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,159.6792456869984,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S4-01_0001.nd2_(RGB).png,95.68323864487334,0.3,0.3,0.3,0.3,0,149.0813330761554,0.3,172.26971197119713,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,88.02413903932377,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,97.93240480852008,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,339.9220348406227,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,212.80566091599783,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,354.64929839556,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S5-06_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,22.743365429682683,86.43008583329826,0.3,0.3,0.3,0.3,52.54666567765585,0.3,0.3,0.3,0.3,398.8987586710478,33.94102799373869,60.47324707519253,0.3,61.44463971683636,0.3,0.3,0.3,30.291813636613377,0.3,0.3,0.3,14.3,247.2658651344809,0.3,0.3,0.3,0.3,0.3,0.3,26.85347362071817,0.3,0.3,0.3,0.3,51.14584575260805,0.3,0.3,59.34480162679012,102.094092417857,0.3,205.8429625724829,0.3,226.77246737572605,35.722436504743484,0.3,0.3,0.3,0.3,0.3,18.323501694519795,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,107.70051154249737,0.3,0.3,0.3,0.3,108.25629387916544,87.40403701930748,120.93401913769864,62.98543586750643,0.3,0.3,0.3,0.3,0.3,0.3,1244.5582968636031,0.3,0.3,0.3,347.87093011409945,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,93.70837838119344,18.406346563356177,78.94813854310742,147.36268499094805,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,837.1557412233634,2454.249202067881,0.3,16.089360523264336,0.3,0.3,61.12058843191288,0.3,151.3226558216508,17.12595213730011,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,593.6371870121143,0.3,0.3,12.359297845642685,0.3,0.3,0.3,587.9458285274894,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,402.91950626925245,0.3
0377GFP-S2-07_0001.nd2_(RGB).png,0.3,0.3,0.3,532.9707650273224,0.3,0,0.3,175.43137716635977,0.3,1661.4693103579443,0.3,0.3,0.3,1422.8632858704384,0.3,0.3,247.1770197265095,115.1401144443977,0.3,0.3,0.3,0.3,117.85499777472567,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,413.0263180886455,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,17.13858171371461,0.3,0.3,0.3,0.3,0.3,0.3,26.85347362071817,0.3,0.3,0.3,0.3,51.14584575260805,2057.313473399265,0.3,0.3,0.3,0.3,0.3,0.3,41.476812250132,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,42.36462102764848,0.3,0.3,0.3,0.3,0.3,0.3,0.3,803.2629811228242,0.3,0.3,0.3,0.3,286.70136411332635,0.3,0.3,0.3,0.3,0.3,0.3,0.3,184.6689290220777,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,452.3379264657171,0.3,199.1202942890443,0.3,0.3,468.5458397666839,0.3,0.3,0.3,36.85110458394525,90.83173281678089,34.00634508990318,10.104178999396536,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,54.68557513568826,54.68325640088998,61.192277488371055,0.3,0.3,0.3,172.76600940732612,0.3,0.3,0.3,0.3,208.99403983637268,0.3,398.96756518101967,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,276.46705172093965,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,23.98350036877956,95.12185662836166
0377GFP-S5-05_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,67.14311708667009,0.3,0.3,0.3,0.3,0.3,45.18673085936536,57.72005722219885,0.3,0.3,0.3,0.3,157.03999703296756,0.3,0.3,0.3,0.3,274.3366465863453,18.989459996521497,33.72958170844029,0.3,122.58927943367271,0.3,0.3,0.3,30.291813636613377,0.3,0.3,0.3,17.3,348.29735541676865,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,101.9916915052161,0.3,0.3,59.34480162679012,102.094092417857,0.3,0.3,0.3,309.12609187599,0.3,0.3,0.3,0.3,0.3,0.3,58.37572768234155,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,143.50068205666318,0.3,0.3,0.3,0.3,108.25629387916544,0.3,603.4700956884931,48.23592154574021,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,365.24947661980445,0.3,0.3,0.3,33.110475194441435,0.3,0.3,0.3,0.3,683.8474580515903,65.27974148256935,18.406346563356177,56.4772418165053,108.14596899336188,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,627.9418059175225,0.3,952.750273351169,7.31749356589526,0.3,0.3,101.66764738652148,0.3,137.593323474228,8.712976068650056,0.3,0.3,0.3,0.3,0.3,0.3,0.3,56.651914937545165,485.7576984644572,0.3,0.3,54.56684030539208,0.3,122.76989934040294,0.3,881.7687427912341,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,450.2865070068116,0.3
0377GFP-S2-04_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,333.04961661608354,0.3,0.3,0.3,0.3,0.3,1383.347639040704,0.3,0.3,314.5071160155576,488.3704863886902,0.3,0.3,2561.518329684079,0.3,183.1633298717955,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,413.0263180886455,0.3,0.3,0.3,0.3,0.3,0.3,101.0160516605166,0.3,39.59002399866742,0.3,0.3,0.3,0.3,0.3,0.3,637.583366897236,0.3,0.3,0.3,0.3,152.83753725782415,2938.890676284664,0.3,0.3,0.3,0.3,0.3,0.3,62.06521837519801,0.3,0.3,0.3,0.3,0.3,0.3,0.3,31.246336651624755,315.7846577073637,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,215.10102308499475,0.3,0.3,0.3,1073.6012190326387,0.3,0.3,0.3,232.604850567818,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,2809.775038600103,0.3,0.3,0.3,53.09603995458759,54.619039690068526,90.18358690640848,29.71253699818961,0.3,0.3,0.3,0.3,14.38492532846188,0.3,0.3,0.3,0.3,0.3,0.3,121.35176401169323,18.42775213363,487.43821990696847,0.3,0.3,0.3,261.1022581281517,0.3,0.3,0.3,0.3,730.7291394273043,0.3,362.7250592554724,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,598.6619453953692,0.3,15.345089987046276,48.94295770882714,0.3,0.3,0.3,0.3,0.3,0.3,0.3,23.98350036877956,211.01523695191483
0377GFP-S4-02_0001.nd2_(RGB).png,82.05706169560573,0.3,0.3,0.3,0.3,0,149.0813330761554,0.3,319.6723222322232,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,340.24333042720144,0.3,0.3,0.3,0.3,199.02007907971824,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,101.45838630172524,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,78.40592384681607,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,43.656004447739065,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,70.36019302838955,18.008805076333157,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,118.41643279852,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S3-03_0001.nd2_(RGB).png,122.9355925434086,71.0819479652237,0.3,0.3,0.3,0,0.3,210.4576525996317,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,619.1600742567242,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,260.1647187965545,0.3,0.3,296.6201606774509,0.3,0.3,0.3,0.3,0.3,19.945011999333712,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,14.276378355958157,0.3,0.3,70.48991410790515,117.2761710881584,0.3,0.3,0.3,0.3,0.3,75.15151035319873,421.89484090206986,153.4437789311264,0.3,173.4855964467005,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,110.92135741324664,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,70.72462664230939,0.3,0.3,0.3,0.3,0.3,0.3,247.66664819780792,127.19426493540996,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,72.78501185109448,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S1-10_0001.nd2_(RGB).png,27.55235389853524,0.3,0.3,0.3,0.3,0,171.97076893402547,0.3,74.00130513051305,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,44.16206951966189,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,88.16916432766807,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,643.4140659747961,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,159.6792456869984,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S1-7_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
result2.png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0377GFP-S1-1_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,59.5734702446016,0.3,0.3,0.3,0.3,2595.015668481549,0.3,2732.2662183296843,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,3.1064302856191017,0.3,0.3,0.3,0.3,0.3,0.3,1274.866733794472,726.8496894409938,0.3,0.3,0.3,0.3,126.23960041219988,0.3,0.3,0.3,0.3,0.3,0.3,0.3,389.9468015521784,0.3,0.3,0.3,0.3,0.3,0.3,3435.343368330348,0.3,0.3,0.3,0.3,0.3,0.3,108.19441435743369,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1610.251828548958,0.3,0.3,0.3,0.3,0.3,511.1694160219616,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,288.31319029194515,0.3,0.3,0.3,468.5458397666839,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,761.6743342128299,0.3,0.3,0.3,0.3,1095.9437091409563,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,3498.415988465236,0.3,195.8861698316016,146.22887312648146,0.3,259.5963272595999,0.3,0.3,0.3,0.3,0.3,23.98350036877956,0.3
0377GFP-S2-02_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,0.3,596.0773533424283,0.3,0.3,0.3,0.3,449.1673085936537,718.0507152774856,0.3,0.3,0.3,0.3,744.8149859065959,0.3,1587.9545620741233,0.3,0.3,349.07391383716686,26.46524399513009,47.10141439181641,0.3,321.3093585133909,691.8138079554091,0.3,0.3,870.0625954617879,734.0110215053763,0.3,0.3,52.3,715.9397228328709,0.3,0.3,0.3,0.3,0.3,0.3,611.0298932765179,0.3,0.3,0.3,0.3,1627.3670640834575,0.3,0.3,1712.5992471769134,2036.18184835714,1780.1532768177374,1850.186663152346,949.0349374324117,638.540589877046,815.0160396091002,0.3,0.3,0.3,0.3,0.3,24.33133559269306,0.3,1851.1433252165327,0.3,0.3,0.3,0.3,0.3,252.0536335006786,0.3,0.3,0.3,0.3,0.3,0.3,107.70051154249737,0.3,0.3,0.3,0.3,216.21258775833087,2003.692851444072,4946.294784645644,118.29611457412976,0.3,647.4012602944846,0.3,0.3,0.3,0.3,2986.519912472648,0.3,0.3,0.3,1060.3913368480032,0.3,672.330777347872,0.3,0.3,0.3,0.3,0.3,0.3,0.3,357.6885781541314,362.4269312671235,584.5433148916551,215.99193798672377,0.3,0.3,0.3,0.3,0.3,0.3,0.3,323.15367873196124,418.72787061168174,1227.27460103394,0.3,93.2817897481122,0.3,0.3,0.3,0.3,247.4279822536104,505.07856411900326,0.3,0.3,0.3,326.1991044776119,0.3,0.3,0.3,0.3,593.6371870121143,0.3,0.3,0.3,0.3,0.3,0.3,965.7181468665898,1058.9403649302687,0.3,1203.9071989637018,681.3014079235801,3020.5078722731587,1322.7112690239592,2786.219364246136,0.3,0.3,0.3,0.3,1516.0440236018917,1032.8046610643826
0377GFP-S5-03_0001.nd2_(RGB).png,0.3,0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,334.5155854333505,0.3,0.3,0.3,2230.433796343581,0.3,0.3,0.3,0.3,0.3,0.3,0.3,130.91666419413966,0.3,0.3,0.3,0.3,149.77453450164293,82.53362398469459,147.3901595171373,0.3,15.586159929209092,0.3,0.3,0.3,60.28362727322675,0.3,0.3,0.3,34.3,5.912860571238204,0.3,0.3,0.3,0.3,0.3,0.3,79.9604208621545,0.3,534.221165884194,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,71.14487300948697,0.3,0.3,0.3,0.3,0.3,178.53240564580685,0.3,0.3,0.3,122.20558074097232,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,108.25629387916544,0.3,0.3,18.73689290220777,0.3,0.3,1038.1755038405963,0.3,0.3,296.1704607046071,0.3,0.3,0.3,0.3,17.678546505704972,0.3,0.3,0.3,33.110475194441435,0.3,0.3,162.62609083520013,0.3,0.3,89.64714453853284,18.406346563356177,90.18358690640848,137.5585059915515,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,121.94117686382576,0.3,137.593323474228,33.95190427460022,244.24735666085712,0.3,0.3,0.3,0.3,0.3,0.3,2986.9514916898943,0.3,0.3,0.3,331.9306907551738,0.3,245.2397986808059,0.3,42.27470203767781,0.3,0.3,0.3,0.3,0.3,0.3,0.3,199.7814544125708,0.3,0.3,0.3,0.3,0.3
0377GFP-S3-08_0001.nd2_(RGB).png,0.3,35.69097398261185,0.3,1598.3122950819672,0.3,0,0.3,403.1021674826274,0.3,311.76924569211457,0.3,0.3,0.3,988.19117074336,0.3,0.3,0.3,0.3,0.3,464.4450556925432,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,244.87855886734548,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,25.55787257057192,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,21.332310513824243,0.3,0.3,65.38826987234673,0.3,76.87188946556319,0.3,0.3,134.1271635204707,0.3,0.3,0.3,0.3,36.10017051416579,0.3,0.3,0.3,0.3,0.3,0.3,0.3,199.418443343844,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1130.3948161642927,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,14.38492532846188,0.3,0.3,0.3,0.3,0.3,0.3,172.2285923644339,199.70527346992995,0.3,0.3,0.3,0.3,172.76600940732612,0.3,0.3,0.3,0.3,0.3,0.3,272.11879444160434,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,31.90728554278722
0377GFP-S3-05_0001.nd2_(RGB).png,191.0664772897467,35.69097398261185,77.87049120924796,0.3,0.3,0,46.07887171574012,192.9445148829957,49.43420342034203,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,155.01501856418108,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,260.1647187965545,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,19.945011999333712,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,42.22913506787446,0.3,22.972678035935303,140.67982821581032,234.25234217631683,0.3,0.3,0.3,2103.887668593449,0.3,101.1868183021374,0.3,153.4437789311264,0.3,288.9426607445008,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,155.16990037854532,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,169.31910394154255,0.3,0.3,0.3,0.3,0.3,0.3,284.508489418758,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
